"id_location","infected","ids_adjacents","ids_children","name","id_parent","floor","service"
"17",False,"{18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_17","0","0",NULL
"18",False,"{17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_18","0","0",NULL
"19",False,"{17,18,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_19","0","0",NULL
"20",False,"{17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_20","0","0",NULL
"21",False,"{17,18,19,20,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_21","0","0",NULL
"22",False,"{17,18,19,20,21,23,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_22","0","0",NULL
"23",False,"{17,18,19,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_23","0","0",NULL
"24",False,"{17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_24","0","0",NULL
"25",False,"{17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_25","0","0",NULL
"26",False,"{17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36}",NULL,"bed_26","0","0",NULL
"27",False,"{17,18,19,20,21,22,23,24,25,26,28,29,30,31,32,33,34,35,36}",NULL,"bed_27","0","0",NULL
"28",False,"{17,18,19,20,21,22,23,24,25,26,27,29,30,31,32,33,34,35,36}",NULL,"bed_28","0","0",NULL
"29",False,"{17,18,19,20,21,22,23,24,25,26,27,28,30,31,32,33,34,35,36}",NULL,"bed_29","0","0",NULL
"30",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,31,32,33,34,35,36}",NULL,"bed_30","0","0",NULL
"31",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36}",NULL,"bed_31","0","0",NULL
"32",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,34,35,36}",NULL,"bed_32","0","0",NULL
"33",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,34,35,36}",NULL,"bed_33","0","0",NULL
"34",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,35,36}",NULL,"bed_34","0","0",NULL
"35",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36}",NULL,"bed_35","0","0",NULL
"36",False,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35}",NULL,"bed_36","0","0",NULL
"0",False,NULL,"{17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36}","er",NULL,"0","0"
"37",False,"{38,39,40,41,42,43,44,45,46}",NULL,"bed_37","1","1",NULL
"38",False,"{37,39,40,41,42,43,44,45,46}",NULL,"bed_38","1","1",NULL
"39",False,"{37,38,40,41,42,43,44,45,46}",NULL,"bed_39","1","1",NULL
"40",False,"{37,38,39,41,42,43,44,45,46}",NULL,"bed_40","1","1",NULL
"41",False,"{37,38,39,40,42,43,44,45,46}",NULL,"bed_41","1","1",NULL
"42",False,"{37,38,39,40,41,43,44,45,46}",NULL,"bed_42","1","1",NULL
"43",False,"{37,38,39,40,41,42,44,45,46}",NULL,"bed_43","1","1",NULL
"44",False,"{37,38,39,40,41,42,43,45,46}",NULL,"bed_44","1","1",NULL
"45",False,"{37,38,39,40,41,42,43,44,46}",NULL,"bed_45","1","1",NULL
"46",False,"{37,38,39,40,41,42,43,44,45}",NULL,"bed_46","1","1",NULL
"1",False,NULL,"{37,38,39,40,41,42,43,44,45,46}","uci",NULL,"1","1"
"48",False,"{49}",NULL,"bed_48","47","1",NULL
"49",False,"{48}",NULL,"bed_49","47","1",NULL
"47",False,NULL,"{48,49}","room_47","2","1",NULL
"51",False,"{52}",NULL,"bed_51","50","1",NULL
"52",False,"{51}",NULL,"bed_52","50","1",NULL
"50",False,NULL,"{51,52}","room_50","2","1",NULL
"54",False,"{55}",NULL,"bed_54","53","1",NULL
"55",False,"{54}",NULL,"bed_55","53","1",NULL
"53",False,NULL,"{54,55}","room_53","2","1",NULL
"57",False,"{58}",NULL,"bed_57","56","1",NULL
"56",False,NULL,"{57,58}","room_56","2","1",NULL
"58",False,"{57}",NULL,"bed_58","56","1",NULL
"60",False,"{61}",NULL,"bed_60","59","1",NULL
"61",False,"{60}",NULL,"bed_61","59","1",NULL
"59",False,NULL,"{60,61}","room_59","2","1",NULL
"63",False,"{64}",NULL,"bed_63","62","1",NULL
"64",False,"{63}",NULL,"bed_64","62","1",NULL
